CO2,Source,Variable,Gender,COU,Destination,Year,Migrants,Dest_lat,Dest_long
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2003,71,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2004,67,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2005,56,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2006,73,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2007,67,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2008,103,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2009,95,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2010,71,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2011,74,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2012,89,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2013,59,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2014,106,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2015,65,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2016,90,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2017,120,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2018,145,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2019,133,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SWE,Sweden,2020,100,62,15
MEX,Mexico,Inflows of foreign population by nationality,Women,CHE,Switzerland,2010,375,47,8
MEX,Mexico,Inflows of foreign population by nationality,Women,CHE,Switzerland,2011,353,47,8
MEX,Mexico,Inflows of foreign population by nationality,Women,CHE,Switzerland,2012,335,47,8
MEX,Mexico,Inflows of foreign population by nationality,Women,CHE,Switzerland,2013,314,47,8
MEX,Mexico,Inflows of foreign population by nationality,Women,CHE,Switzerland,2014,306,47,8
MEX,Mexico,Inflows of foreign population by nationality,Women,CHE,Switzerland,2015,305,47,8
MEX,Mexico,Inflows of foreign population by nationality,Women,CHE,Switzerland,2016,297,47,8
MEX,Mexico,Inflows of foreign population by nationality,Women,CHE,Switzerland,2017,331,47,8
MEX,Mexico,Inflows of foreign population by nationality,Women,CHE,Switzerland,2018,305,47,8
MEX,Mexico,Inflows of foreign population by nationality,Women,CHE,Switzerland,2019,337,47,8
MEX,Mexico,Inflows of foreign population by nationality,Women,CHE,Switzerland,2020,318,47,8
MEX,Mexico,Inflows of foreign population by nationality,Women,TUR,Türkiye,2010,10,39,35
MEX,Mexico,Inflows of foreign population by nationality,Women,TUR,Türkiye,2016,56,39,35
MEX,Mexico,Inflows of foreign population by nationality,Women,TUR,Türkiye,2017,54,39,35
MEX,Mexico,Inflows of foreign population by nationality,Women,TUR,Türkiye,2018,72,39,35
MEX,Mexico,Inflows of foreign population by nationality,Women,TUR,Türkiye,2019,97,39,35
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2002,121865,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2003,64948,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2004,99751,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2005,94271,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2006,103074,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2007,85747,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2008,109901,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2009,94369,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2010,78312,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2011,81901,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2012,82285,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2013,71500,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2014,74734,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2015,87288,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2016,95828,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2017,91360,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2018,85352,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2019,85480,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,USA,United States,2020,54303,38,-97
MEX,Mexico,Inflows of foreign population by nationality,Women,CHL,Chile,2005,220,-30,-71
MEX,Mexico,Inflows of foreign population by nationality,Women,CHL,Chile,2006,212,-30,-71
MEX,Mexico,Inflows of foreign population by nationality,Women,CHL,Chile,2007,225,-30,-71
MEX,Mexico,Inflows of foreign population by nationality,Women,CHL,Chile,2008,224,-30,-71
MEX,Mexico,Inflows of foreign population by nationality,Women,CHL,Chile,2009,210,-30,-71
MEX,Mexico,Inflows of foreign population by nationality,Women,CHL,Chile,2010,229,-30,-71
MEX,Mexico,Inflows of foreign population by nationality,Women,CHL,Chile,2011,283,-30,-71
MEX,Mexico,Inflows of foreign population by nationality,Women,CHL,Chile,2012,354,-30,-71
MEX,Mexico,Inflows of foreign population by nationality,Women,CHL,Chile,2013,347,-30,-71
MEX,Mexico,Inflows of foreign population by nationality,Women,CHL,Chile,2014,363,-30,-71
MEX,Mexico,Inflows of foreign population by nationality,Women,CHL,Chile,2015,376,-30,-71
MEX,Mexico,Inflows of foreign population by nationality,Women,CHL,Chile,2016,373,-30,-71
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2004,0,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2005,0,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2006,1,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2007,0,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2008,0,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2009,1,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2010,1,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2011,1,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2012,0,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2013,3,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2014,5,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2015,6,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2016,12,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2017,6,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2018,16,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,EST,Estonia,2019,7,59,26
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2000,30,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2001,30,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2002,17,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2003,37,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2004,30,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2005,30,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2006,38,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2007,21,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2008,46,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2009,59,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2010,70,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2011,52,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2012,29,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2013,41,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2014,30,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2015,43,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2016,45,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2017,37,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2018,50,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2019,70,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,ISR,Israel,2020,88,31.5,34.75
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2007,2,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2008,2,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2009,3,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2010,3,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2011,4,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2012,4,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2013,5,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2014,3,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2015,3,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2016,4,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2017,5,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2018,12,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2019,3,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,SVN,Slovenia,2020,9,46,15
MEX,Mexico,Inflows of foreign population by nationality,Women,LVA,Latvia,2014,0,57,25
MEX,Mexico,Inflows of foreign population by nationality,Women,LVA,Latvia,2017,1,57,25
MEX,Mexico,Inflows of foreign population by nationality,Women,LVA,Latvia,2018,0,57,25
MEX,Mexico,Inflows of foreign population by nationality,Women,LVA,Latvia,2019,2,57,25
MEX,Mexico,Inflows of foreign population by nationality,Women,LVA,Latvia,2020,1,57,25
